# Cierre Diario — SEED CAFÉ
## Sábado 1 de agosto de 2026

---

## RESUMEN DEL DÍA

Tienda: SEED CAFÉ (200012148)
Horario operativo: 08:04 – 14:09
Total de órdenes: 26
Total ventas: $4368.80
Ticket promedio: $168.03
Ticket mínimo: $40.00
Ticket máximo: $683.00

---

## POR MÉTODO DE PAGO

Tarjeta de débito: 15 órdenes — $2279.80 (52%)
Tarjeta bancaria: 5 órdenes — $1480.00 (34%)
Efectivo: 6 órdenes — $609.00 (14%)
TOTAL: 26 órdenes — $4368.80

---

## TOP 5 PRODUCTOS

CAPUCCINO CALIENTE: 7 uds — $532.00
CHAPATA P/P/PANELA: 3 uds — $360.00
OREJITAS: 3 uds — $120.00
AMERICANO CALIENTE: 3 uds — $177.00
NUTRI BARRA: 3 uds — $150.00

---

## DETALLE DE ÓRDENES

| No. Orden | Monto | Folio/Mesa | Hora | Pago | Fuente | Tipo |
|---|---|---|---|---|---|---|
| 202608010026 | 68.00 | 0026 | 01-08-2026 14:09:56 | Efectivo | Orden en TPV | orden |
| 202608010025 | 120.00 | 0025 | 01-08-2026 13:18:22 | Efectivo | Orden en TPV | orden |
| 202608010024 | 76.00 | 0024 | 01-08-2026 12:59:10 | Efectivo | Orden en TPV | orden |
| 202608010023 | 140.00 | 0023 | 01-08-2026 12:42:31 | Tarjeta de débito | Orden en TPV | orden |
| 202608010022 | 82.00 | 0022 | 01-08-2026 11:53:52 | Tarjeta de débito | Orden en TPV | orden |
| 202608010021 | 99.00 | 0021 | 01-08-2026 11:47:44 | Tarjeta de débito | Orden en TPV | orden |
| 202608010020 | 99.00 | 0020 | 01-08-2026 11:46:54 | Tarjeta de débito | Orden en TPV | orden |
| 202608010019 | 76.00 | 0019 | 01-08-2026 11:25:45 | Tarjeta de débito | Orden en TPV | orden |
| 202608010018 | 76.00 | 0018 | 01-08-2026 11:21:31 | Tarjeta de débito | Orden en TPV | orden |
| 202608010017 | 344.00 | 0017 | 01-08-2026 11:13:50 | Tarjeta de débito | Orden en TPV | orden |
| 202608010016 | 174.80 | 0016 | 01-08-2026 11:04:06 | Tarjeta de débito | Orden en TPV | orden |
| 202608010015 | 82.00 | 0015 | 01-08-2026 10:39:40 | Tarjeta de débito | Orden en TPV | orden |
| 202608010014 | 116.00 | 0014 | 01-08-2026 10:30:57 | Tarjeta de débito | Orden en TPV | orden |
| 202608010013 | 390.00 | 0013 | 01-08-2026 10:25:33 | Tarjeta de débito | Orden en TPV | orden |
| 202608010012 | 82.00 | 0012 | 01-08-2026 10:22:09 | Tarjeta de débito | Orden en TPV | orden |
| 202608010011 | 76.00 | 0011 | 01-08-2026 09:41:59 | Tarjeta bancaria | Orden en TPV | orden |
| 202608010010 | 40.00 | 0010 | 01-08-2026 09:40:44 | Efectivo | Orden en TPV | orden |
| 202608010009 | 189.00 | 0009 | 01-08-2026 09:33:19 | Efectivo | Orden en TPV | orden |
| 202608010008 | 242.00 | 0008 | 01-08-2026 09:28:57 | Tarjeta bancaria | Orden en TPV | orden |
| 202608010007 | 254.00 | 0007 | 01-08-2026 08:56:52 | Tarjeta de débito | Orden en TPV | orden |
| 202608010006 | 206.00 | 0002 | 01-08-2026 08:45:13 | Tarjeta de débito | Orden en TPV | orden |
| 202608010005 | 126.00 | 0006 | 01-08-2026 08:31:41 | Tarjeta bancaria | Orden en TPV | orden |
| 202608010004 | 353.00 | 0005 | 01-08-2026 08:27:31 | Tarjeta bancaria | Orden en TPV | orden |
| 202608010003 | 683.00 | 0004 | 01-08-2026 08:24:37 | Tarjeta bancaria | Orden en TPV | orden |
| 202608010002 | 116.00 | 0003 | 01-08-2026 08:09:21 | Efectivo | Orden en TPV | orden |
| 202608010001 | 59.00 | 0001 | 01-08-2026 08:04:35 | Tarjeta de débito | Orden en TPV | orden |

---

## DETALLE DE PRODUCTOS

| No. Orden | Producto | Opciones | Cantidad | Monto | Reembolso |
|---|---|---|---|---|---|
| 202608010026 | ROL DE CANELA CAJETA Y NUEZ |  | 1 | 68.00 | No |
| 202608010025 | CHAPATA P/P/PANELA | PAVO | 1 | 120.00 | No |
| 202608010024 | LATTE CALIENTE |  | 1 | 76.00 | No |
| 202608010023 | WRAP DE OMELETTE JAMON Y QUESO |  | 1 | 140.00 | No |
| 202608010022 | CAPUCCINO FRIO | 02 LECHE DESLACTOSADA | 1 | 82.00 | No |
| 202608010021 | SANDWICH P/P/PANELA | MULTIGRANO | 1 | 99.00 | No |
| 202608010020 | SANDWICH P/P/PANELA | MULTIGRANO | 1 | 99.00 | No |
| 202608010019 | CAPUCCINO CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010018 | CAPUCCINO CALIENTE | 01 LECHE ENTERA | 1 | 76.00 | No |
| 202608010017 | MATCHA FRAPPE | Shot Extra Cafe/02 LECHE DESLACTOSADA | 1 | 130.00 | No |
| 202608010017 | COFFE TONIC |  | 1 | 99.00 | No |
| 202608010017 | MANGO SMOOTHIE | 07 CHAMOY | 1 | 115.00 | No |
| 202608010016 | CAPUCCINO CALIENTE | 01 LECHE ENTERA | 1 | 76.00 | No |
| 202608010016 | CAPUCCINO CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010015 | LATTE FRIO | 02 LECHE DESLACTOSADA | 1 | 82.00 | No |
| 202608010014 | FLAT WHITE CALIENTE | 01 LECHE ENTERA | 1 | 76.00 | No |
| 202608010014 | OREJITAS |  | 1 | 40.00 | No |
| 202608010013 | CHAPATA P/P/PANELA | PAVO | 1 | 120.00 | No |
| 202608010013 | CHAPATA CHILORIO |  | 1 | 150.00 | No |
| 202608010013 | TÉ HIERBABUENA FRIO |  | 1 | 60.00 | No |
| 202608010013 | TE FRUTOS ROJOS FRIO |  | 1 | 60.00 | No |
| 202608010012 | LATTE FRIO | 01 LECHE ENTERA | 1 | 82.00 | No |
| 202608010011 | CAPUCCINO CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010010 | OREJITAS |  | 1 | 40.00 | No |
| 202608010009 | AMERICANO CALIENTE |  | 1 | 59.00 | No |
| 202608010009 | SINCRONIZADAS DE JAMON |  | 1 | 130.00 | No |
| 202608010008 | CHAI VAINILLA CALIENTE | Shot Extra Cafe/02 LECHE DESLACTOSADA | 1 | 115.00 | No |
| 202608010008 | AMERICANO CALIENTE |  | 1 | 59.00 | No |
| 202608010008 | ROL DE CANELA NUTELLA |  | 1 | 68.00 | No |
| 202608010007 | CHAPATA P/P/PANELA | PAVO | 1 | 120.00 | No |
| 202608010007 | LATTE CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010007 | ROL DE CANELA |  | 1 | 58.00 | No |
| 202608010006 | SINCRONIZADAS DE JAMON |  | 1 | 130.00 | No |
| 202608010006 | CAPUCCINO CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010005 | CHOCOLATIN MINI |  | 1 | 50.00 | No |
| 202608010005 | FLAT WHITE CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010004 | TÉ MANZANILLA CALIENTE |  | 1 | 55.00 | No |
| 202608010004 | OREJITAS |  | 1 | 40.00 | No |
| 202608010004 | POLVORONES |  | 1 | 40.00 | No |
| 202608010004 | NUTRI BARRA |  | 3 | 150.00 | No |
| 202608010004 | ROL DE CANELA MANZANA |  | 1 | 68.00 | No |
| 202608010003 | CHOCOLATE TRADICIONAL CALIENTE | 02 LECHE DESLACTOSADA | 1 | 90.00 | No |
| 202608010003 | CAPUCCINO FRAPPE | 02 LECHE DESLACTOSADA | 1 | 95.00 | No |
| 202608010003 | MOKA CAPUCCINO FRAPPE | 02LECHE DESLACTOSADA | 1 | 110.00 | No |
| 202608010003 | MOLLETES | JAMON DE PAVO | 2 | 320.00 | No |
| 202608010003 | ROL DE CANELA NUTELLA |  | 1 | 68.00 | No |
| 202608010002 | CAPUCCINO CALIENTE | 02 LECHE DESLACTOSADA | 1 | 76.00 | No |
| 202608010002 | POLVORONES |  | 1 | 40.00 | No |
| 202608010001 | AMERICANO CALIENTE |  | 1 | 59.00 | No |

---

## NOTAS

- Datos: API de órdenes + detalle de productos por orden
- El Cierre formal no fue ejecutado por el cajero
- Match órdenes vs productos: DIFERENCIA $22.80
- Generado: 2026-08-02T16:32:12.636Z (Render / telegramBot.js)
